"Position","Name","Salary","GameInfo","AvgPointsPerGame","teamAbbrev"
"SG","James Harden",10200,"Hou@NY 07:30PM ET",52.672,"Hou"
"SF","Paul George",10100,"Ind@LAL 09:30PM ET",47.333,"Ind"
"C","Andre Drummond",8900,"Det@Bkn 06:00PM ET",47.156,"Det"
"PG","Kyle Lowry",8500,"Pho@Tor 06:00PM ET",42.469,"Tor"
"SG","Eric Bledsoe",8300,"Pho@Tor 06:00PM ET",40.700,"Pho"
"SF","Carmelo Anthony",8000,"Hou@NY 07:30PM ET",39.294,"NY"
"PG","Brandon Knight",7900,"Pho@Tor 06:00PM ET",39.750,"Pho"
"PG","Isaiah Thomas",7500,"Bos@Orl 06:00PM ET",35.672,"Bos"
"PF","Kristaps Porzingis",7500,"Hou@NY 07:30PM ET",31.412,"NY"
"C","Dwight Howard",7400,"Hou@NY 07:30PM ET",37.000,"Hou"
"C","Brook Lopez",7100,"Det@Bkn 06:00PM ET",37.350,"Bkn"
"C","Marc Gasol",7100,"Phi@Mem 06:00PM ET",31.853,"Mem"
"SG","DeMar DeRozan",7100,"Pho@Tor 06:00PM ET",34.406,"Tor"
"PG","Reggie Jackson",7000,"Det@Bkn 06:00PM ET",34.594,"Det"
"PF","Thaddeus Young",6900,"Det@Bkn 06:00PM ET",32.100,"Bkn"
"PG","Mike Conley",6700,"Phi@Mem 06:00PM ET",31.250,"Mem"
"C","Jahlil Okafor",6700,"Phi@Mem 06:00PM ET",32.838,"Phi"
"C","Nikola Vucevic",6600,"Bos@Orl 06:00PM ET",32.538,"Orl"
"SG","Victor Oladipo",6500,"Bos@Orl 06:00PM ET",31.036,"Orl"
"SG","Avery Bradley",6400,"Bos@Orl 06:00PM ET",26.357,"Bos"
"C","Jared Sullinger",6400,"Bos@Orl 06:00PM ET",30.188,"Bos"
"SF","Evan Fournier",6400,"Bos@Orl 06:00PM ET",29.359,"Orl"
"PF","Zach Randolph",6200,"Phi@Mem 06:00PM ET",29.167,"Mem"
"SG","Monta Ellis",6200,"Ind@LAL 09:30PM ET",28.467,"Ind"
"SF","Tobias Harris",6100,"Bos@Orl 06:00PM ET",30.688,"Orl"
"SG","Kobe Bryant",6000,"Ind@LAL 09:30PM ET",27.750,"LAL"
